10
0 5
222 80 223
221 0 222
220 0 221
227 0 15
226 81 227
225 0 226
224 0 225
231 0 15
230 82 231
229 0 230
228 0 229
235 0 15
234 83 235
233 0 234
232 0 233
239 0 15
238 84 239
237 0 238
236 0 237
243 0 15
242 85 243
241 0 242
240 0 241
247 0 15
246 86 247
245 0 246
244 0 245
251 0 15
250 87 251
249 0 250
248 0 249
255 0 15
254 88 255
253 0 254
252 0 253
259 0 15
258 89 259
257 0 258
256 0 257
263 0 15
262 90 263
261 0 262
260 0 261
267 0 15
266 91 267
265 0 266
264 0 265
271 0 15
270 93 271
269 0 270
268 0 269
275 0 15
274 94 275
273 0 274
272 0 273
279 0 15
278 95 279
277 0 278
276 0 277
283 0 15
282 96 283
281 0 282
280 0 281
287 0 15
286 97 287
285 0 286
284 0 285
291 0 15
290 98 291
289 0 290
288 0 289
295 0 15
294 99 295
293 0 294
292 0 293
299 0 15
298 100 299
297 0 298
296 0 297
303 0 15
302 101 303
301 0 302
300 0 301
307 0 15
306 102 307
305 0 306
304 0 305
311 0 15
310 103 311
309 0 310
308 0 309
315 0 15
314 104 315
313 0 314
312 0 313
319 0 15
318 105 319
317 0 318
316 0 317
323 0 15
322 106 323
321 0 322
320 0 321
327 0 15
326 107 327
325 0 326
324 0 325
331 0 15
330 108 331
329 0 330
328 0 329
335 0 15
334 109 335
333 0 334
332 0 333
339 0 15
338 110 339
337 0 338
336 0 337
343 0 15
342 111 343
341 0 342
340 0 341
347 0 15
346 112 347
345 0 346
344 0 345
351 0 15
350 113 351
349 0 350
348 0 349
355 0 15
354 114 355
353 0 354
352 0 353
359 0 15
358 115 359
357 0 358
356 0 357
363 0 15
362 116 363
361 0 362
360 0 361
367 0 15
366 117 367
365 0 366
364 0 365
371 0 15
370 118 371
369 0 370
368 0 369
375 0 15
374 119 375
373 0 374
372 0 373
379 0 15
378 120 379
377 0 378
376 0 377
383 0 15
382 121 383
381 0 382
380 0 381
387 0 15
386 122 387
385 0 386
384 0 385
391 0 15
390 126 391
389 0 390
388 0 389
10 0 11
10 0 16
10 0 20
10 0 24
10 0 28
10 0 32
10 0 36
10 0 40
10 0 44
10 0 48
10 0 52
10 0 56
10 0 60
10 0 64
10 0 68
10 0 72
10 0 76
10 0 80
10 0 84
10 0 88
10 0 92
10 0 96
10 0 100
10 0 104
10 0 108
10 0 112
10 0 116
10 0 120
10 0 124
10 0 128
10 0 132
10 0 136
10 0 140
10 0 144
10 0 148
10 0 152
10 0 156
10 0 160
10 0 164
10 0 168
10 0 172
10 0 176
10 0 180
10 0 184
10 0 188
10 0 192
10 0 196
10 0 200
10 0 204
10 0 208
10 0 212
10 0 216
10 0 220
10 0 224
10 0 228
10 0 232
10 0 236
10 0 240
10 0 244
10 0 248
10 0 252
10 0 256
10 0 260
10 0 264
10 0 268
10 0 272
10 0 276
10 0 280
10 0 284
10 0 288
10 0 292
10 0 296
10 0 300
10 0 304
10 0 308
10 0 312
10 0 316
10 0 320
10 0 324
10 0 328
10 0 332
10 0 336
10 0 340
10 0 344
10 0 348
10 0 352
10 0 356
10 0 360
10 0 364
10 0 368
10 0 372
10 0 376
10 0 380
10 0 384
10 0 388
9 0 10
8 0 9
397 0 5
396 34 397
395 0 396
394 92 395
393 0 394
392 0 393
4 0 5
4 0 8
4 0 392
3 0 4
2 34 3
1 0 2
0 0 1
11
0 11
10 107 11
9 0 10
8 97 9
7 0 8
6 101 7
5 0 6
4 114 5
3 0 4
2 98 3
1 0 2
0 0 1
9
0 9
8 114 9
7 0 8
6 97 7
5 0 6
4 104 5
3 0 4
2 99 3
1 0 2
0 0 1
11
0 11
10 116 11
9 0 10
8 115 9
7 0 8
6 110 7
5 0 6
4 111 5
3 0 4
2 99 3
1 0 2
0 0 1
17
0 17
16 101 17
15 0 16
14 117 15
13 0 14
12 110 13
11 0 12
10 105 11
9 0 10
8 116 9
7 0 8
6 110 7
5 0 6
4 111 5
3 0 4
2 99 3
1 0 2
0 0 1
9
0 9
8 101 9
7 0 8
6 115 7
5 0 6
4 108 5
3 0 4
2 101 3
1 0 2
0 0 1
7
0 7
6 114 7
5 0 6
4 111 5
3 0 4
2 102 3
1 0 2
0 0 1
5
0 5
4 102 5
3 0 4
2 105 3
1 0 2
0 0 1
7
0 7
6 116 7
5 0 6
4 110 5
3 0 4
2 105 3
1 0 2
0 0 1
13
0 13
12 110 13
11 0 12
10 114 11
9 0 10
8 117 9
7 0 8
6 116 7
5 0 6
4 101 5
3 0 4
2 114 3
1 0 2
0 0 1
9
0 9
8 100 9
7 0 8
6 105 7
5 0 6
4 111 5
3 0 4
2 118 3
1 0 2
0 0 1
11
0 11
10 101 11
9 0 10
8 108 9
7 0 8
6 105 7
5 0 6
4 104 5
3 0 4
2 119 3
1 0 2
0 0 1
597
0 9
9 0 8
13 0 9
12 95 13
11 0 12
10 0 11
21 0 9
20 0 21
19 98 20
18 0 19
17 0 18
25 0 21
24 97 25
23 0 24
22 0 23
29 0 21
28 99 29
27 0 28
26 0 27
33 0 21
32 100 33
31 0 32
30 0 31
37 0 21
36 101 37
35 0 36
34 0 35
41 0 21
40 102 41
39 0 40
38 0 39
45 0 21
44 103 45
43 0 44
42 0 43
49 0 21
48 104 49
47 0 48
46 0 47
53 0 21
52 105 53
51 0 52
50 0 51
57 0 21
56 106 57
55 0 56
54 0 55
61 0 21
60 107 61
59 0 60
58 0 59
65 0 21
64 108 65
63 0 64
62 0 63
69 0 21
68 109 69
67 0 68
66 0 67
73 0 21
72 110 73
71 0 72
70 0 71
77 0 21
76 111 77
75 0 76
74 0 75
81 0 21
80 112 81
79 0 80
78 0 79
85 0 21
84 113 85
83 0 84
82 0 83
89 0 21
88 114 89
87 0 88
86 0 87
93 0 21
92 115 93
91 0 92
90 0 91
97 0 21
96 116 97
95 0 96
94 0 95
101 0 21
100 117 101
99 0 100
98 0 99
105 0 21
104 118 105
103 0 104
102 0 103
109 0 21
108 119 109
107 0 108
106 0 107
113 0 21
112 120 113
111 0 112
110 0 111
117 0 21
116 121 117
115 0 116
114 0 115
121 0 21
120 122 121
119 0 120
118 0 119
125 0 21
124 65 125
123 0 124
122 0 123
129 0 21
128 66 129
127 0 128
126 0 127
133 0 21
132 67 133
131 0 132
130 0 131
137 0 21
136 68 137
135 0 136
134 0 135
141 0 21
140 69 141
139 0 140
138 0 139
145 0 21
144 70 145
143 0 144
142 0 143
149 0 21
148 71 149
147 0 148
146 0 147
153 0 21
152 72 153
151 0 152
150 0 151
157 0 21
156 73 157
155 0 156
154 0 155
161 0 21
160 74 161
159 0 160
158 0 159
165 0 21
164 75 165
163 0 164
162 0 163
169 0 21
168 76 169
167 0 168
166 0 167
173 0 21
172 77 173
171 0 172
170 0 171
177 0 21
176 78 177
175 0 176
174 0 175
181 0 21
180 79 181
179 0 180
178 0 179
185 0 21
184 80 185
183 0 184
182 0 183
189 0 21
188 81 189
187 0 188
186 0 187
193 0 21
192 82 193
191 0 192
190 0 191
197 0 21
196 83 197
195 0 196
194 0 195
201 0 21
200 84 201
199 0 200
198 0 199
205 0 21
204 85 205
203 0 204
202 0 203
209 0 21
208 86 209
207 0 208
206 0 207
213 0 21
212 87 213
211 0 212
210 0 211
217 0 21
216 88 217
215 0 216
214 0 215
221 0 21
220 89 221
219 0 220
218 0 219
225 0 21
224 90 225
223 0 224
222 0 223
16 0 17
16 0 22
16 0 26
16 0 30
16 0 34
16 0 38
16 0 42
16 0 46
16 0 50
16 0 54
16 0 58
16 0 62
16 0 66
16 0 70
16 0 74
16 0 78
16 0 82
16 0 86
16 0 90
16 0 94
16 0 98
16 0 102
16 0 106
16 0 110
16 0 114
16 0 118
16 0 122
16 0 126
16 0 130
16 0 134
16 0 138
16 0 142
16 0 146
16 0 150
16 0 154
16 0 158
16 0 162
16 0 166
16 0 170
16 0 174
16 0 178
16 0 182
16 0 186
16 0 190
16 0 194
16 0 198
16 0 202
16 0 206
16 0 210
16 0 214
16 0 218
16 0 222
15 0 16
14 0 15
233 0 9
232 0 233
231 49 232
230 0 231
229 0 230
237 0 233
236 48 237
235 0 236
234 0 235
241 0 233
240 50 241
239 0 240
238 0 239
245 0 233
244 51 245
243 0 244
242 0 243
249 0 233
248 52 249
247 0 248
246 0 247
253 0 233
252 53 253
251 0 252
250 0 251
257 0 233
256 54 257
255 0 256
254 0 255
261 0 233
260 55 261
259 0 260
258 0 259
265 0 233
264 56 265
263 0 264
262 0 263
269 0 233
268 57 269
267 0 268
266 0 267
228 0 229
228 0 234
228 0 238
228 0 242
228 0 246
228 0 250
228 0 254
228 0 258
228 0 262
228 0 266
227 0 228
226 0 227
8 0 9
8 0 10
8 0 14
8 0 226
7 0 8
6 0 7
5 95 6
4 0 5
3 0 4
277 0 7
276 0 277
275 98 276
274 0 275
273 0 274
281 0 277
280 97 281
279 0 280
278 0 279
285 0 277
284 99 285
283 0 284
282 0 283
289 0 277
288 100 289
287 0 288
286 0 287
293 0 277
292 101 293
291 0 292
290 0 291
297 0 277
296 102 297
295 0 296
294 0 295
301 0 277
300 103 301
299 0 300
298 0 299
305 0 277
304 104 305
303 0 304
302 0 303
309 0 277
308 105 309
307 0 308
306 0 307
313 0 277
312 106 313
311 0 312
310 0 311
317 0 277
316 107 317
315 0 316
314 0 315
321 0 277
320 108 321
319 0 320
318 0 319
325 0 277
324 109 325
323 0 324
322 0 323
329 0 277
328 110 329
327 0 328
326 0 327
333 0 277
332 111 333
331 0 332
330 0 331
337 0 277
336 112 337
335 0 336
334 0 335
341 0 277
340 113 341
339 0 340
338 0 339
345 0 277
344 114 345
343 0 344
342 0 343
349 0 277
348 115 349
347 0 348
346 0 347
353 0 277
352 116 353
351 0 352
350 0 351
357 0 277
356 117 357
355 0 356
354 0 355
361 0 277
360 118 361
359 0 360
358 0 359
365 0 277
364 119 365
363 0 364
362 0 363
369 0 277
368 120 369
367 0 368
366 0 367
373 0 277
372 121 373
371 0 372
370 0 371
377 0 277
376 122 377
375 0 376
374 0 375
381 0 277
380 65 381
379 0 380
378 0 379
385 0 277
384 66 385
383 0 384
382 0 383
389 0 277
388 67 389
387 0 388
386 0 387
393 0 277
392 68 393
391 0 392
390 0 391
397 0 277
396 69 397
395 0 396
394 0 395
401 0 277
400 70 401
399 0 400
398 0 399
405 0 277
404 71 405
403 0 404
402 0 403
409 0 277
408 72 409
407 0 408
406 0 407
413 0 277
412 73 413
411 0 412
410 0 411
417 0 277
416 74 417
415 0 416
414 0 415
421 0 277
420 75 421
419 0 420
418 0 419
425 0 277
424 76 425
423 0 424
422 0 423
429 0 277
428 77 429
427 0 428
426 0 427
433 0 277
432 78 433
431 0 432
430 0 431
437 0 277
436 79 437
435 0 436
434 0 435
441 0 277
440 80 441
439 0 440
438 0 439
445 0 277
444 81 445
443 0 444
442 0 443
449 0 277
448 82 449
447 0 448
446 0 447
453 0 277
452 83 453
451 0 452
450 0 451
457 0 277
456 84 457
455 0 456
454 0 455
461 0 277
460 85 461
459 0 460
458 0 459
465 0 277
464 86 465
463 0 464
462 0 463
469 0 277
468 87 469
467 0 468
466 0 467
473 0 277
472 88 473
471 0 472
470 0 471
477 0 277
476 89 477
475 0 476
474 0 475
481 0 277
480 90 481
479 0 480
478 0 479
272 0 273
272 0 278
272 0 282
272 0 286
272 0 290
272 0 294
272 0 298
272 0 302
272 0 306
272 0 310
272 0 314
272 0 318
272 0 322
272 0 326
272 0 330
272 0 334
272 0 338
272 0 342
272 0 346
272 0 350
272 0 354
272 0 358
272 0 362
272 0 366
272 0 370
272 0 374
272 0 378
272 0 382
272 0 386
272 0 390
272 0 394
272 0 398
272 0 402
272 0 406
272 0 410
272 0 414
272 0 418
272 0 422
272 0 426
272 0 430
272 0 434
272 0 438
272 0 442
272 0 446
272 0 450
272 0 454
272 0 458
272 0 462
272 0 466
272 0 470
272 0 474
272 0 478
271 0 272
270 0 271
2 0 3
2 0 270
1 0 2
0 0 1
105
0 13
13 0 8
12 0 13
11 49 12
10 0 11
9 0 10
17 0 13
16 48 17
15 0 16
14 0 15
21 0 13
20 50 21
19 0 20
18 0 19
25 0 13
24 51 25
23 0 24
22 0 23
29 0 13
28 52 29
27 0 28
26 0 27
33 0 13
32 53 33
31 0 32
30 0 31
37 0 13
36 54 37
35 0 36
34 0 35
41 0 13
40 55 41
39 0 40
38 0 39
45 0 13
44 56 45
43 0 44
42 0 43
49 0 13
48 57 49
47 0 48
46 0 47
8 0 9
8 0 13
8 0 14
8 0 18
8 0 22
8 0 26
8 0 30
8 0 34
8 0 38
8 0 42
8 0 46
7 0 8
6 0 7
5 49 6
4 0 5
3 0 4
53 0 7
52 48 53
51 0 52
50 0 51
57 0 7
56 50 57
55 0 56
54 0 55
61 0 7
60 51 61
59 0 60
58 0 59
65 0 7
64 52 65
63 0 64
62 0 63
69 0 7
68 53 69
67 0 68
66 0 67
73 0 7
72 54 73
71 0 72
70 0 71
77 0 7
76 55 77
75 0 76
74 0 75
81 0 7
80 56 81
79 0 80
78 0 79
85 0 7
84 57 85
83 0 84
82 0 83
2 0 3
2 0 50
2 0 54
2 0 58
